Assignment 1: complete Testnet4 block parse and cryptographic checks
==============================================================================
height (BIP34 coinbase): 144878
expected height         : 144878
block hash              : 0000000000b9d2773b283332f6e1c36da7fdd7b11af12fa7f14866e0beb425ca
expected block hash     : 0000000000b9d2773b283332f6e1c36da7fdd7b11af12fa7f14866e0beb425ca
hash matches metadata   : True
version                 : 0x31bb6000
previous block          : 0000000000e9ed9d48999d673d817cf089298e111083a71670cc7c6b4faf856d
time                     : 2026-07-20T09:54:29+00:00
bits / nonce             : 0x1d00ffff / 1094189716
target                   : 00000000ffff0000000000000000000000000000000000000000000000000000
proof of work valid      : True
transaction count        : 14
size / stripped size     : 4045 / 2814 bytes
weight / vsize           : 12487 WU / 3122 vB
stored Merkle root       : 5853640bbd50baf9df86ae513c514b856ba78e39933d2ea5fda3df2518edd102
calculated Merkle root   : 5853640bbd50baf9df86ae513c514b856ba78e39933d2ea5fda3df2518edd102
transaction Merkle valid : True
witness Merkle root      : ebefd9ba38fccc137df56ebfcffc49a47772473c877d2649a6b4f65d5c765702
witness reserved value   : 0000000000000000000000000000000000000000000000000000000000000000
stored commitment        : b02575db4df1787cd461c96dbb9bfcf86a9c4fa1780b1c35639149db0182e65c
calculated commitment    : b02575db4df1787cd461c96dbb9bfcf86a9c4fa1780b1c35639149db0182e65c
witness commitment valid : True

Transaction index
-----------------
index | txid | wtxid | size | weight | vsize | inputs | outputs
    0 | be969c25b04d9a597bc64d5db15c8da829e7873f38dad96bca9196cbf9d6d7d2 | 482221d526711b27e82d7634f3e647fb77d3f1a6f68c47c2b3e8f85a1fbca9b1 |  188 |   644 |  161 |  1 |  2
    1 | 1dd070a132e4c5dd1ab2fde424b82903a53e6afa22b921d9448590b71a5bcda7 | 7cf07f44093e8298477643bd9584e9063023abf881343056be21a7c50c8a4021 |  222 |   561 |  141 |  1 |  2
    2 | fde5e62c555e8a5fc931f1391e403a1c773b755fd036be559a86978a001ea375 | fde5e62c555e8a5fc931f1391e403a1c773b755fd036be559a86978a001ea375 |  222 |   888 |  222 |  1 |  2
    3 | f1d34c37724860d3945a505e2e64866825f8b610cc578716096606ae20f4ec16 | 5223a9d1616f68001e99c02c966c0bc709ccb970954da228d8338525bed0d4b9 |  442 |  1003 |  251 |  1 |  4
    4 | f9b0b9cd00d0f2360b85a74df0eace3ad93787af8edc36761ee585a507ca3156 | b84969eb07fba533ce942268bb642df336a1d95b1c3e5f6335f0c7c5abbcda11 |  380 |   755 |  189 |  1 |  2
    5 | 27cbd09a00f933ce483b7d115540863bad0fa24fbcf32830a481f51b59d28cdb | 27cbd09a00f933ce483b7d115540863bad0fa24fbcf32830a481f51b59d28cdb |  285 |  1140 |  285 |  1 |  4
    6 | e129119062c69bde817a7546463da826b6d72af88cffe2f074641f0f50ba940b | 8748176a258643c11dcd79812ec673f362a11eeae94cdbd84fd8bf276a6c6033 |  285 |   810 |  203 |  1 |  4
    7 | e4cddabf1a1c2e30ce85f3f6e3bb6e7689bb9b85255ab76b5edcf26f2b1a264c | be31509e297d314874f67a108b143388d82d973ac77965d325a69bb7a11fc821 |  222 |   561 |  141 |  1 |  2
    8 | 5172cd7da4628d94ee7a49a32b2accb2270a9a9dbb544675d3b531903a664d18 | ce3f8190de8c043bce66eb391b68de7167cf068f76f2b49777017279cf56d709 |  420 |  1476 |  369 |  1 |  7
    9 | e787b58ad426b2d6ff4bae051aea8f3448d8cbe1bbd7fdaef535b923221dd657 | 0bac0a4e000ce82d830bba84b8c8dc006aa6e890d345086949d50d65ee95249a |  420 |  1476 |  369 |  1 |  7
   10 | 26f92755408772dd51233a097952fecec1ed63e994efe227444ad7992d46a68b | 7017dfb35bfb5a7a0245e48a5b9979cc9d4788e942a1848e10af62d6e91b4a49 |  205 |   616 |  154 |  1 |  2
   11 | f475e7630b28642e044a996486a42d631ce2c4b15439671dafff7d0f96204ee3 | 35bb74ff82d2f27cad48f4d0472901b4dd4cc193640c7751adeac290879c578e |  205 |   616 |  154 |  1 |  2
   12 | 30359f361a3d9e3a683416fdd668c0d360131734194fc81743caf5bf205ef1ea | c61abc0d19a2f02f85387ff5763643fd24c88281295689a8806ae115f8b1d3db |  205 |   616 |  154 |  1 |  2
   13 | 4aa330ae4ecf52c82f38d22149b2b7da79f928e1cdad47bb33b553c093a25f7a | 7ea8089a0b477ef55a2d1ae80bd24f2025ef6020b1207e224177e9ff52f8b9b7 |  263 |  1001 |  251 |  5 |  1

Assignment transaction index: [1]

Byte coverage
-------------
all 4045 bytes covered exactly once

Complete block field map (header, transaction count, and every transaction field)
-------------------------------------------------------------------------------
offset(dec/hex) | bytes | field | raw hex | decoded
  357/0x0165 |    1 | block.tx[1].vout[1].scriptPubKey_length | 16 | 22
  358/0x0166 |   22 | block.tx[1].vout[1].scriptPubKey | 00142603bd819ecb0d0c9ad88745ab7fd1798f517762 | P2WPKH, tb1qycpmmqv7evxsexkcsaz6kl730x84zamzcdgpaq
  380/0x017c |    1 | block.tx[1].vin[0].witness.item_count | 02 | 2
  381/0x017d |    1 | block.tx[1].vin[0].witness[0].length | 47 | 71
  382/0x017e |   71 | block.tx[1].vin[0].witness[0] | 3044022037462debb2cccf9d64623982195ea538e6ed24fe79b62aad41c328d49f1cb549022032954dd35fcaeb8fa015d442d0db092a2c6706e4d8433ced0edd62e46a0da69101 | DER ECDSA signature followed by one-byte sighash type
  453/0x01c5 |    1 | block.tx[1].vin[0].witness[1].length | 21 | 33
  454/0x01c6 |   33 | block.tx[1].vin[0].witness[1] | 023080eb7885daed9fc54d3f5314672716c98679ccc0d0d690c4ad00a7930302e8 | compressed public key; prefix=0x02
  487/0x01e7 |    4 | block.tx[1].locktime | ec350200 | 144876 (block height)
  491/0x01eb |    4 | block.tx[2].version | 01000000 | 1 (32-bit little-endian)
  495/0x01ef |    1 | block.tx[2].input_count | 01 | 1
  496/0x01f0 |   32 | block.tx[2].vin[0].prev_txid | 13577b77a7b18c03067e3e485246d782ee58c2eef045231f75e5610e7641cf0a | 0acf41760e61e5751f2345f0eec258ee82d74652483e7e06038cb1a7777b5713 (display order)
  528/0x0210 |    4 | block.tx[2].vin[0].prev_vout | 01000000 | 1
  532/0x0214 |    1 | block.tx[2].vin[0].scriptSig_length | 6a | 106
  533/0x0215 |  106 | block.tx[2].vin[0].scriptSig | 47304402202e785126eefa28a9295a088f52deb910e85c81ce86a1ae1a4300b2fe83b4fa09022022ae379d9cb56b8377116b694d1f93f7a15f00b10ec79445a67f8253e0750eba0121020aef0f6aaf0b5b43bc9c5059cafb70f9099a56e596d9f7e4d5114c3a0e2e666b | legacy unlocking script
  639/0x027f |    4 | block.tx[2].vin[0].sequence | ffffffff | 0xffffffff; BIP125 RBF=no; BIP68 relative lock disabled=yes
  643/0x0283 |    1 | block.tx[2].output_count | 02 | 2
  644/0x0284 |    8 | block.tx[2].vout[0].value | 1027000000000000 | 10,000 sat = 0.00010000 BTC
  652/0x028c |    1 | block.tx[2].vout[0].scriptPubKey_length | 16 | 22
  653/0x028d |   22 | block.tx[2].vout[0].scriptPubKey | 00149f2e90fb725c9b9e062e6fe6ccf4ebb332bb70de | P2WPKH, tb1qnuhfp7mjtjdeup3wdlnvea8tkvetkux7dgagam
  675/0x02a3 |    8 | block.tx[2].vout[1].value | f98ddd0500000000 | 98,405,881 sat = 0.98405881 BTC
  683/0x02ab |    1 | block.tx[2].vout[1].scriptPubKey_length | 19 | 25
  684/0x02ac |   25 | block.tx[2].vout[1].scriptPubKey | 76a914eb9486020ce3be5122a6f76df68f6f1fb2c1ecd388ac | P2PKH, pubKeyHash=eb9486020ce3be5122a6f76df68f6f1fb2c1ecd3
  709/0x02c5 |    4 | block.tx[2].locktime | 00000000 | 0 (disabled)
  713/0x02c9 |    4 | block.tx[3].version | 01000000 | 1 (32-bit little-endian)
  717/0x02cd |    1 | block.tx[3].marker | 00 | 0x00: extended/SegWit serialization marker
  718/0x02ce |    1 | block.tx[3].flag | 01 | 0x01: witness data present
  719/0x02cf |    1 | block.tx[3].input_count | 01 | 1
  720/0x02d0 |   32 | block.tx[3].vin[0].prev_txid | 6da38d6b38822d1fb3f1f89ca16f4115a01fd035c6bb568b66136e0ee0adc500 | 00c5ade00e6e13668b56bbc635d01fa015416fa19cf8f1b31f2d82386b8da36d (display order)
  752/0x02f0 |    4 | block.tx[3].vin[0].prev_vout | 03000000 | 3
  756/0x02f4 |    1 | block.tx[3].vin[0].scriptSig_length | 00 | 0
  757/0x02f5 |    0 | block.tx[3].vin[0].scriptSig | <empty> | empty
  757/0x02f5 |    4 | block.tx[3].vin[0].sequence | ffffffff | 0xffffffff; BIP125 RBF=no; BIP68 relative lock disabled=yes
  761/0x02f9 |    1 | block.tx[3].output_count | 04 | 4
  762/0x02fa |    8 | block.tx[3].vout[0].value | 1027000000000000 | 10,000 sat = 0.00010000 BTC
  770/0x0302 |    1 | block.tx[3].vout[0].scriptPubKey_length | 16 | 22
  771/0x0303 |   22 | block.tx[3].vout[0].scriptPubKey | 00149df09d177ab56fb2b5ee790c367a2deac0abf7b6 | P2WPKH, tb1qnhcf69m6k4hm9d0w0yxrv73datq2haakluzry8
  793/0x0319 |    8 | block.tx[3].vout[1].value | 1027000000000000 | 10,000 sat = 0.00010000 BTC
  801/0x0321 |    1 | block.tx[3].vout[1].scriptPubKey_length | 16 | 22
  802/0x0322 |   22 | block.tx[3].vout[1].scriptPubKey | 00147b467d0a528da03560d37f90e7dc3cac8dacf836 | P2WPKH, tb1q0dr86zjj3ksr2cxn07gw0hpu4jx6e7pk6set33
  824/0x0338 |    8 | block.tx[3].vout[2].value | 1027000000000000 | 10,000 sat = 0.00010000 BTC
  832/0x0340 |    1 | block.tx[3].vout[2].scriptPubKey_length | 16 | 22
  833/0x0341 |   22 | block.tx[3].vout[2].scriptPubKey | 0014698d101a6675ae5362fe07dc2f6e72833f08f496 | P2WPKH, tb1qdxx3qxnxwkh9xch7qlwz7mnjsvls3aykxf3vlq
  855/0x0357 |    8 | block.tx[3].vout[3].value | cee3ef0600000000 | 116,384,718 sat = 1.16384718 BTC
  863/0x035f |    1 | block.tx[3].vout[3].scriptPubKey_length | 22 | 34
  864/0x0360 |   34 | block.tx[3].vout[3].scriptPubKey | 00208ae2978873f9140f467cd023e6fdef19c545c50f3166d70f11ecb96a76403dbb | P2WSH, tb1q3t3f0zrnly2q73nu6q37dl00r8z5t3g0x9ndwrc3ajuk5ajq8kasaeqw84
  898/0x0382 |    1 | block.tx[3].vin[0].witness.item_count | 04 | 4
  899/0x0383 |    1 | block.tx[3].vin[0].witness[0].length | 00 | 0
  900/0x0384 |    0 | block.tx[3].vin[0].witness[0] | <empty> | 
  900/0x0384 |    1 | block.tx[3].vin[0].witness[1].length | 48 | 72
  901/0x0385 |   72 | block.tx[3].vin[0].witness[1] | 3045022100b561591524594b996993a1393d23f7dbda2417a40e1ec57f405b67b12d5df39502202df06dddcec427d3b8c76eb8a580113610fbf6b53811206f052c1db91ccf068801 | 
  973/0x03cd |    1 | block.tx[3].vin[0].witness[2].length | 47 | 71
  974/0x03ce |   71 | block.tx[3].vin[0].witness[2] | 304402206d991fa4b54c443c57bac940e7c898a62dc8653011744dca6d94f00bef3d61d302206ed91d1e7abdd1e18eb628d21c1a8a8d3c2f214d72f1bd518d239f3c1f2edae301 | 
 1045/0x0415 |    1 | block.tx[3].vin[0].witness[3].length | 69 | 105
 1046/0x0416 |  105 | block.tx[3].vin[0].witness[3] | 522102850dba2c9f828a68add09ae100b76abcbd2ebaf8cd121841f59f22a78b853b472102af0de28fe5c9b667f7819ab5e82e0ec657799de98892d216fde7e73afad0965b210397eb406b2f62065254370b0553a20ae93492deb9c53d215e2059881fa6c332af53ae | 
 1151/0x047f |    4 | block.tx[3].locktime | 00000000 | 0 (disabled)
 1155/0x0483 |    4 | block.tx[4].version | 01000000 | 1 (32-bit little-endian)
 1159/0x0487 |    1 | block.tx[4].marker | 00 | 0x00: extended/SegWit serialization marker
 1160/0x0488 |    1 | block.tx[4].flag | 01 | 0x01: witness data present
 1161/0x0489 |    1 | block.tx[4].input_count | 01 | 1
 1162/0x048a |   32 | block.tx[4].vin[0].prev_txid | dbe3fbd57dea97f491aa50e0ad7939e4ea293e69022faa08580021bae9d64dad | ad4dd6e9ba21005808aa2f02693e29eae43979ade050aa91f497ea7dd5fbe3db (display order)
 1194/0x04aa |    4 | block.tx[4].vin[0].prev_vout | 01000000 | 1
 1198/0x04ae |    1 | block.tx[4].vin[0].scriptSig_length | 00 | 0
 1199/0x04af |    0 | block.tx[4].vin[0].scriptSig | <empty> | empty
 1199/0x04af |    4 | block.tx[4].vin[0].sequence | ffffffff | 0xffffffff; BIP125 RBF=no; BIP68 relative lock disabled=yes
 1203/0x04b3 |    1 | block.tx[4].output_count | 02 | 2
 1204/0x04b4 |    8 | block.tx[4].vout[0].value | 1027000000000000 | 10,000 sat = 0.00010000 BTC
 1212/0x04bc |    1 | block.tx[4].vout[0].scriptPubKey_length | 16 | 22
 1213/0x04bd |   22 | block.tx[4].vout[0].scriptPubKey | 00149f2e90fb725c9b9e062e6fe6ccf4ebb332bb70de | P2WPKH, tb1qnuhfp7mjtjdeup3wdlnvea8tkvetkux7dgagam
 1235/0x04d3 |    8 | block.tx[4].vout[1].value | 2daa160700000000 | 118,925,869 sat = 1.18925869 BTC
 1243/0x04db |    1 | block.tx[4].vout[1].scriptPubKey_length | 22 | 34
 1244/0x04dc |   34 | block.tx[4].vout[1].scriptPubKey | 0020e96242e8d70566458a425d6b3cd8ed81edd5c7f8501ae11bfd1358a780c389f8 | P2WSH, tb1qa93y96xhq4nytzjzt44nek8ds8kat3lc2qdwzxlazdv20qxr38uqmz37wk
 1278/0x04fe |    1 | block.tx[4].vin[0].witness.item_count | 04 | 4
 1279/0x04ff |    1 | block.tx[4].vin[0].witness[0].length | 00 | 0
 1280/0x0500 |    0 | block.tx[4].vin[0].witness[0] | <empty> | 
 1280/0x0500 |    1 | block.tx[4].vin[0].witness[1].length | 47 | 71
 1281/0x0501 |   71 | block.tx[4].vin[0].witness[1] | 304402206eb77c26e9d29633860b9268a8729687878bf8ff876268d7d0eaa6846b92e4db022035587d18a60e1af724d32580bbb29bde4d4d96a1709bd677105529aec4885be701 | 
 1352/0x0548 |    1 | block.tx[4].vin[0].witness[2].length | 48 | 72
 1353/0x0549 |   72 | block.tx[4].vin[0].witness[2] | 3045022100edfbe2dfa7589d0a4f95d584d2ae7d79890ecf510d8dc1e0f62abd5e44a9e8ce02204a77f94352a16da071c46e39420b5fe3ea487ed6dc3eaff0fadc9e16798b25d101 | 
 1425/0x0591 |    1 | block.tx[4].vin[0].witness[3].length | 69 | 105
 1426/0x0592 |  105 | block.tx[4].vin[0].witness[3] | 522102850dba2c9f828a68add09ae100b76abcbd2ebaf8cd121841f59f22a78b853b4721034d9f7536a0a656eda1e8306f085b35c31f47f2c6ffa24eec6c72909164fb058e21035b18bb0fa1be94b82b16f4ba8994c864d64266c1d8d756d08feb9331f5d2163453ae | 
 1531/0x05fb |    4 | block.tx[4].locktime | 00000000 | 0 (disabled)
 1535/0x05ff |    4 | block.tx[5].version | 01000000 | 1 (32-bit little-endian)
 1539/0x0603 |    1 | block.tx[5].input_count | 01 | 1
 1540/0x0604 |   32 | block.tx[5].vin[0].prev_txid | b95eff8ef5769cd3adf74effea501cd683b52a34522772156fb19b2c07efe46c | 6ce4ef072c9bb16f15722752342ab583d61c50eaff4ef7add39c76f58eff5eb9 (display order)
 1572/0x0624 |    4 | block.tx[5].vin[0].prev_vout | 03000000 | 3
 1576/0x0628 |    1 | block.tx[5].vin[0].scriptSig_length | 6b | 107
 1577/0x0629 |  107 | block.tx[5].vin[0].scriptSig | 483045022100d9ce71fdb77d723bcc1f103e0e7c810749ece670c982167a8e44ea936a6e111602201a64298c139927bb338b7b82fef70f3c16505cef054866b69671019bc98529e701210347bf8ff5335fc1e7ebd5cbb081e7da7fc5c144f240cbe41ed712bea3bb5664b3 | legacy unlocking script
 1684/0x0694 |    4 | block.tx[5].vin[0].sequence | ffffffff | 0xffffffff; BIP125 RBF=no; BIP68 relative lock disabled=yes
 1688/0x0698 |    1 | block.tx[5].output_count | 04 | 4
 1689/0x0699 |    8 | block.tx[5].vout[0].value | 1027000000000000 | 10,000 sat = 0.00010000 BTC
 1697/0x06a1 |    1 | block.tx[5].vout[0].scriptPubKey_length | 16 | 22
 1698/0x06a2 |   22 | block.tx[5].vout[0].scriptPubKey | 00149df09d177ab56fb2b5ee790c367a2deac0abf7b6 | P2WPKH, tb1qnhcf69m6k4hm9d0w0yxrv73datq2haakluzry8
 1720/0x06b8 |    8 | block.tx[5].vout[1].value | 1027000000000000 | 10,000 sat = 0.00010000 BTC
 1728/0x06c0 |    1 | block.tx[5].vout[1].scriptPubKey_length | 16 | 22
 1729/0x06c1 |   22 | block.tx[5].vout[1].scriptPubKey | 00147b467d0a528da03560d37f90e7dc3cac8dacf836 | P2WPKH, tb1q0dr86zjj3ksr2cxn07gw0hpu4jx6e7pk6set33
 1751/0x06d7 |    8 | block.tx[5].vout[2].value | 1027000000000000 | 10,000 sat = 0.00010000 BTC
 1759/0x06df |    1 | block.tx[5].vout[2].scriptPubKey_length | 16 | 22
 1760/0x06e0 |   22 | block.tx[5].vout[2].scriptPubKey | 0014698d101a6675ae5362fe07dc2f6e72833f08f496 | P2WPKH, tb1qdxx3qxnxwkh9xch7qlwz7mnjsvls3aykxf3vlq
 1782/0x06f6 |    8 | block.tx[5].vout[3].value | 7b13a90500000000 | 94,966,651 sat = 0.94966651 BTC
 1790/0x06fe |    1 | block.tx[5].vout[3].scriptPubKey_length | 19 | 25
 1791/0x06ff |   25 | block.tx[5].vout[3].scriptPubKey | 76a9146ecae2f87ab39d71cc0423ae03f5ed53e82204c788ac | P2PKH, pubKeyHash=6ecae2f87ab39d71cc0423ae03f5ed53e82204c7
 1816/0x0718 |    4 | block.tx[5].locktime | 00000000 | 0 (disabled)
 1820/0x071c |    4 | block.tx[6].version | 01000000 | 1 (32-bit little-endian)
 1824/0x0720 |    1 | block.tx[6].marker | 00 | 0x00: extended/SegWit serialization marker
 1825/0x0721 |    1 | block.tx[6].flag | 01 | 0x01: witness data present
 1826/0x0722 |    1 | block.tx[6].input_count | 01 | 1
 1827/0x0723 |   32 | block.tx[6].vin[0].prev_txid | 249f3269709c4c6ffd830adbd68919ad8447cc87dd596f2df0ca706018275890 | 905827186070caf02d6f59dd87cc4784ad1989d6db0a83fd6f4c9c7069329f24 (display order)
